+ACEAIQ-SBtab TableType+AD0-'ReactionList' TableName+AD0-'Reaction definitions',,,,,,,,,,,,,,,,,,,,,,
+ACE-Reaction,+ACE-Category:Type,+ACE-Category,+ACE-SubclassID,+ACE-Subclass,+ACE-ModifierOrBoundary,+ACE-ReactionType:ID,+ACE-ReactionType,+ACE-Reaction:Name,+ACE-Reversibility,+ACE-Directionality,+ACE-SourceState:Component,+ACE-SourceState:Modification,+ACE-ProductState:Component,+ACE-ProductState:Modification,+ACE-coSubstrates,+ACE-coProducts,+ACE-Comment,,,,,
P,1,Covalent Modification,1.1,(De)Phosphorylation,P,1.1.1,P,phosphorylation,irreversible,unidirectional,N/A,N/A,ComponentB,+AC0Aew-P+AH0-,ATP,ADP,,,,,,
P+AC0-,1,Covalent Modification,1.1,(De)Phosphorylation,P,1.1.2,P+AC0-,dephosphorylation,irreversible,unidirectional,ComponentB,+AC0Aew-P+AH0-,N/A,N/A,N/A,Pi,,,,,,
AP,1,Covalent Modification,1.1,(De)Phosphorylation,P,1.1.3,AP,Autophosphorylation,irreversible,unidirectional,N/A,N/A,ComponentB,+AC0Aew-P+AH0-,ATP,ADP,,,,,,
PT,1,Covalent Modification,1.1,(De)Phosphorylation,P,1.1.4,PT,Phosphotransfer,irreversible,bidirectional,ComponentA,+AC0Aew-P+AH0-,ComponentB,+AC0Aew-P+AH0-,N/A,N/A,,,,,,
GEF,1,Covalent Modification,1.2,GTP/GDP hydrolysis/exchange,P,1.2.1,GEF,Guanine Nucleotide Exchange,irreversible,unidirectional,N/A,N/A,ComponentB,+AC0Aew-P+AH0-,GTP,GDP,+ACI-+ACo-G+AC0-proteins are assumed to bind GDP in their +ACIAIg-basic+ACIAIg- state. Exchange to GTP is denoted with the additional +AC0Aew-Pi+AH0- which constitute the difference between the nucleotides.+ACI-,,,,,
GAP,1,Covalent Modification,1.2,GTP/GDP hydrolysis/exchange,P,1.2.2,GAP,GTPase Activation,irreversible,unidirectional,ComponentB,+AC0Aew-P+AH0-,N/A,N/A,N/A,Pi,+ACI-+ACo-G+AC0-proteins are assumed to bind GDP in their +ACIAIg-basic+ACIAIg- state. Exchange to GTP is denoted with the additional +AC0Aew-Pi+AH0- which constitute the difference between the nucleotides.+ACI-,,,,,
Ub,1,Covalent Modification,1.3,(De)Ubiquitination,Ub,1.3.1,Ub,Ubiquitination,irreversible,unidirectional,N/A,N/A,ComponentB,+AC0Aew-Ub+AH0-,Ubiquitin, ATP,ADP, Pi,,,,
CUT,1,Covalent Modification,1.4,Proteolytic processing,Truncated,1.4,CUT,Proteolytic cleavage,irreversible,unidirectional,N/A,N/A,ComponentB,+AC0Aew-Truncated+AH0-,N/A,N/A,,,,,,
+ACU-,,,,,,,,,,,,,,,,,,,,,,
ppi,2,Association,2.1,ppi,N/A,2.1.1,ppi,protein+AC0-protein interaction,reversible,nondirectional,N/A,N/A,ComponentA,+AC0ALQ-ComponentB,N/A,N/A,,,,,,
